user_id,user_name,age_group,location
U00724,Customer_724,26-35,Pune
U00725,Customer_725,26-35,Pune
U00726,Customer_726,60+,Hyderabad
U00727,Customer_727,46-60,Chennai
U00728,Customer_728,18-25,Chennai
U00729,Customer_729,26-35,Hyderabad
U00730,Customer_730,26-35,Hyderabad
U00731,Customer_731,36-45,Chennai
U00732,Customer_732,46-60,Hyderabad
U00733,Customer_733,46-60,Bangalore
U00734,Customer_734,26-35,Pune
U00735,Customer_735,60+,Bangalore
U00736,Customer_736,60+,Bangalore
U00737,Customer_737,36-45,Hyderabad
U00738,Customer_738,46-60,Delhi
U00739,Customer_739,26-35,Bangalore
U00740,Customer_740,60+,Bangalore
U00741,Customer_741,26-35,Bangalore
U00742,Customer_742,36-45,Chennai
U00743,Customer_743,26-35,Chennai
U00744,Customer_744,46-60,Bangalore
U00745,Customer_745,46-60,Bangalore
U00746,Customer_746,60+,Chennai
U00747,Customer_747,36-45,Bangalore
U00748,Customer_748,18-25,Hyderabad
U00749,Customer_749,60+,Pune
U00750,Customer_750,46-60,Bangalore
U00751,Customer_751,26-35,Bangalore
U00752,Customer_752,18-25,Bangalore
U00753,Customer_753,18-25,Bangalore
U00754,Customer_754,46-60,Chennai
U00755,Customer_755,36-45,Chennai
U00756,Customer_756,46-60,Delhi
U00757,Customer_757,26-35,Hyderabad
U00758,Customer_758,36-45,Hyderabad
U00759,Customer_759,36-45,Delhi
U00760,Customer_760,18-25,Hyderabad
U00761,Customer_761,60+,Delhi
U00762,Customer_762,26-35,Mumbai
U00763,Customer_763,60+,Delhi
U00764,Customer_764,26-35,Mumbai
U00765,Customer_765,18-25,Pune
U00766,Customer_766,36-45,Chennai
U00767,Customer_767,46-60,Mumbai
U00768,Customer_768,26-35,Mumbai
U00769,Customer_769,60+,Delhi
U00770,Customer_770,46-60,Chennai
U00771,Customer_771,46-60,Pune
U00772,Customer_772,26-35,Bangalore
U00773,Customer_773,36-45,Bangalore
U00774,Customer_774,18-25,Mumbai
U00775,Customer_775,60+,Delhi
U00776,Customer_776,60+,Chennai
U00777,Customer_777,18-25,Delhi
U00778,Customer_778,46-60,Delhi
U00779,Customer_779,18-25,Pune
U00780,Customer_780,46-60,Delhi
U00781,Customer_781,36-45,Mumbai
U00782,Customer_782,18-25,Bangalore
U00783,Customer_783,60+,Hyderabad
U00784,Customer_784,18-25,Bangalore
U00785,Customer_785,36-45,Pune
U00786,Customer_786,60+,Hyderabad
U00787,Customer_787,46-60,Delhi
U00788,Customer_788,60+,Pune
U00789,Customer_789,36-45,Delhi
U00790,Customer_790,18-25,Bangalore
U00791,Customer_791,26-35,Chennai
U00792,Customer_792,46-60,Chennai
U00793,Customer_793,36-45,Chennai
U00794,Customer_794,26-35,Mumbai
U00795,Customer_795,36-45,Bangalore
U00796,Customer_796,60+,Chennai
U00797,Customer_797,26-35,Delhi
U00798,Customer_798,60+,Chennai
U00799,Customer_799,46-60,Pune
U00800,Customer_800,60+,Bangalore
U00801,Customer_801,18-25,Pune
U00802,Customer_802,18-25,Delhi
U00803,Customer_803,26-35,Pune
U00804,Customer_804,36-45,Delhi
U00805,Customer_805,18-25,Bangalore
U00806,Customer_806,46-60,Delhi
U00807,Customer_807,46-60,Bangalore
U00808,Customer_808,36-45,Bangalore
U00809,Customer_809,60+,Chennai
U00810,Customer_810,60+,Mumbai
U00811,Customer_811,36-45,Chennai
U00812,Customer_812,36-45,Chennai
U00813,Customer_813,26-35,Mumbai
U00814,Customer_814,18-25,Pune
U00815,Customer_815,36-45,Delhi
U00816,Customer_816,46-60,Chennai
U00817,Customer_817,60+,Chennai
U00818,Customer_818,36-45,Chennai
U00819,Customer_819,18-25,Chennai
U00820,Customer_820,36-45,Bangalore
U00821,Customer_821,60+,Delhi
U00822,Customer_822,26-35,Delhi
U00823,Customer_823,46-60,Delhi
U00824,Customer_824,46-60,Chennai
U00825,Customer_825,60+,Bangalore
U00826,Customer_826,46-60,Chennai
U00827,Customer_827,60+,Pune
U00828,Customer_828,60+,Chennai
U00829,Customer_829,26-35,Delhi
U00830,Customer_830,60+,Mumbai
U00831,Customer_831,60+,Pune
U00832,Customer_832,60+,Chennai
U00833,Customer_833,36-45,Mumbai
U00834,Customer_834,60+,Mumbai
U00835,Customer_835,18-25,Hyderabad
U00836,Customer_836,60+,Delhi
U00837,Customer_837,60+,Hyderabad
U00838,Customer_838,26-35,Delhi
U00839,Customer_839,36-45,Hyderabad
U00840,Customer_840,46-60,Mumbai
U00841,Customer_841,26-35,Chennai
U00842,Customer_842,60+,Pune
U00843,Customer_843,18-25,Hyderabad
U00844,Customer_844,46-60,Mumbai
U00845,Customer_845,46-60,Delhi
U00846,Customer_846,60+,Pune
U00847,Customer_847,46-60,Hyderabad
U00848,Customer_848,18-25,Hyderabad
U00849,Customer_849,46-60,Chennai
U00850,Customer_850,36-45,Chennai
U00851,Customer_851,18-25,Pune
U00852,Customer_852,36-45,Mumbai
U00853,Customer_853,26-35,Hyderabad
U00854,Customer_854,18-25,Mumbai
U00855,Customer_855,46-60,Bangalore
U00856,Customer_856,18-25,Hyderabad
U00857,Customer_857,18-25,Mumbai
U00858,Customer_858,46-60,Mumbai
U00859,Customer_859,36-45,Pune
U00860,Customer_860,26-35,Delhi
U00861,Customer_861,46-60,Bangalore
U00862,Customer_862,46-60,Pune
U00863,Customer_863,46-60,Pune
U00864,Customer_864,18-25,Chennai
U00865,Customer_865,60+,Delhi
U00866,Customer_866,36-45,Mumbai
U00867,Customer_867,26-35,Hyderabad
U00868,Customer_868,46-60,Hyderabad
U00869,Customer_869,26-35,Chennai
U00870,Customer_870,26-35,Mumbai
U00871,Customer_871,18-25,Bangalore
U00872,Customer_872,46-60,Chennai
U00873,Customer_873,60+,Pune
U00874,Customer_874,60+,Pune
U00875,Customer_875,26-35,Delhi
U00876,Customer_876,46-60,Bangalore
U00877,Customer_877,26-35,Bangalore
U00878,Customer_878,26-35,Chennai
U00879,Customer_879,18-25,Mumbai
U00880,Customer_880,46-60,Hyderabad
U00881,Customer_881,18-25,Delhi
U00882,Customer_882,26-35,Mumbai
U00883,Customer_883,18-25,Hyderabad
U00884,Customer_884,18-25,Pune
U00885,Customer_885,60+,Chennai
U00886,Customer_886,18-25,Delhi
U00887,Customer_887,18-25,Pune
U00888,Customer_888,46-60,Delhi
U00889,Customer_889,60+,Delhi
U00890,Customer_890,18-25,Delhi
U00891,Customer_891,60+,Bangalore
U00892,Customer_892,26-35,Chennai
U00893,Customer_893,60+,Bangalore
U00894,Customer_894,60+,Hyderabad
U00895,Customer_895,36-45,Delhi
U00896,Customer_896,36-45,Delhi
U00897,Customer_897,60+,Delhi
U00898,Customer_898,46-60,Bangalore
U00899,Customer_899,36-45,Mumbai
U00900,Customer_900,60+,Hyderabad
U00901,Customer_901,26-35,Chennai
U00902,Customer_902,46-60,Hyderabad
U00903,Customer_903,46-60,Mumbai
U00904,Customer_904,36-45,Chennai
U00905,Customer_905,46-60,Hyderabad
U00906,Customer_906,36-45,Chennai
U00907,Customer_907,46-60,Pune
U00908,Customer_908,26-35,Bangalore
U00909,Customer_909,46-60,Delhi
U00910,Customer_910,60+,Pune
U00911,Customer_911,26-35,Delhi
U00912,Customer_912,36-45,Chennai
U00913,Customer_913,26-35,Pune
U00914,Customer_914,18-25,Hyderabad
U00915,Customer_915,46-60,Pune
U00916,Customer_916,60+,Hyderabad
U00917,Customer_917,26-35,Pune
U00918,Customer_918,26-35,Bangalore
U00919,Customer_919,26-35,Bangalore
U00920,Customer_920,18-25,Pune
U00921,Customer_921,36-45,Mumbai
U00922,Customer_922,60+,Chennai
U00923,Customer_923,26-35,Mumbai
U00924,Customer_924,36-45,Pune
U00925,Customer_925,60+,Hyderabad
U00926,Customer_926,18-25,Mumbai
U00927,Customer_927,26-35,Hyderabad
U00928,Customer_928,60+,Delhi
U00929,Customer_929,46-60,Delhi
U00930,Customer_930,36-45,Bangalore
U00931,Customer_931,18-25,Delhi
U00932,Customer_932,26-35,Chennai
U00933,Customer_933,18-25,Chennai
U00934,Customer_934,46-60,Delhi
U00935,Customer_935,60+,Chennai
U00936,Customer_936,26-35,Pune
U00937,Customer_937,26-35,Hyderabad
U00938,Customer_938,36-45,Bangalore
U00939,Customer_939,46-60,Pune
U00940,Customer_940,60+,Chennai
U00941,Customer_941,36-45,Bangalore
U00942,Customer_942,36-45,Bangalore
U00943,Customer_943,60+,Pune
U00944,Customer_944,46-60,Mumbai
U00945,Customer_945,46-60,Bangalore
U00946,Customer_946,26-35,Bangalore
U00947,Customer_947,36-45,Pune
U00948,Customer_948,18-25,Hyderabad
U00949,Customer_949,26-35,Chennai
U00950,Customer_950,26-35,Mumbai
U00951,Customer_951,36-45,Hyderabad
U00952,Customer_952,60+,Hyderabad
U00953,Customer_953,46-60,Bangalore
U00954,Customer_954,26-35,Delhi
U00955,Customer_955,36-45,Delhi
U00956,Customer_956,46-60,Hyderabad
U00957,Customer_957,26-35,Pune
U00958,Customer_958,60+,Chennai
U00959,Customer_959,36-45,Bangalore
U00960,Customer_960,46-60,Chennai
U00961,Customer_961,46-60,Pune
U00962,Customer_962,26-35,Chennai
U00963,Customer_963,36-45,Delhi
U00964,Customer_964,26-35,Chennai
U00965,Customer_965,60+,Pune
U00966,Customer_966,26-35,Hyderabad
U00967,Customer_967,18-25,Hyderabad
U00968,Customer_968,18-25,Mumbai
U00969,Customer_969,18-25,Mumbai
U00970,Customer_970,46-60,Delhi
U00971,Customer_971,26-35,Mumbai
U00972,Customer_972,26-35,Mumbai
U00973,Customer_973,26-35,Hyderabad
U00974,Customer_974,46-60,Bangalore
U00975,Customer_975,18-25,Hyderabad
U00976,Customer_976,60+,Pune
U00977,Customer_977,46-60,Mumbai
U00978,Customer_978,18-25,Hyderabad
U00979,Customer_979,60+,Pune
U00980,Customer_980,18-25,Mumbai
U00981,Customer_981,60+,Chennai
U00982,Customer_982,36-45,Hyderabad
U00983,Customer_983,36-45,Mumbai
U00984,Customer_984,60+,Chennai
U00985,Customer_985,46-60,Delhi
U00986,Customer_986,18-25,Mumbai
U00987,Customer_987,60+,Delhi
U00988,Customer_988,26-35,Delhi
U00989,Customer_989,60+,Hyderabad
U00990,Customer_990,36-45,Bangalore
U00991,Customer_991,36-45,Pune
U00992,Customer_992,18-25,Bangalore
U00993,Customer_993,46-60,Pune
U00994,Customer_994,60+,Delhi
U00995,Customer_995,26-35,Bangalore
U00996,Customer_996,18-25,Chennai
U00997,Customer_997,18-25,Mumbai
U00998,Customer_998,46-60,Pune
U00999,Customer_999,46-60,Hyderabad
U01000,Customer_1000,46-60,Mumbai
